categoryid,category_events,category_items,category_users,category_views,category_addtocarts,category_transactions,category_view_to_addtocart_rate,category_view_to_transaction_rate
1246,1135,72,660,1100,27,8,0.024545454545454544,0.007272727272727273
997,1129,66,633,1073,43,13,0.04007455731593663,0.012115563839701771
1412,1126,120,753,1103,17,6,0.015412511332728921,0.005439709882139619
1675,1120,295,951,1118,1,1,0.0008944543828264759,0.0008944543828264759
0,1120,95,814,1049,59,12,0.05624404194470925,0.011439466158245948
1130,1116,74,744,1086,21,9,0.019337016574585635,0.008287292817679558
310,1115,85,699,1043,55,17,0.052732502396931925,0.016299137104506232
617,1110,217,731,1068,31,11,0.02902621722846442,0.010299625468164793
1530,1107,131,751,1081,19,7,0.01757631822386679,0.0064754856614246065
371,1101,130,715,1046,49,6,0.04684512428298279,0.0057361376673040155
1143,1091,45,698,1065,19,7,0.01784037558685446,0.006572769953051643
793,1088,44,372,1019,53,16,0.052011776251226695,0.015701668302257114
1533,1069,373,585,1044,21,4,0.020114942528735632,0.0038314176245210726
599,1062,55,634,1032,20,10,0.01937984496124031,0.009689922480620155
249,1049,68,690,1025,18,6,0.0175609756097561,0.005853658536585366
846,1028,39,860,1026,2,0,0.001949317738791423,0.0
1418,1028,165,553,921,90,17,0.09771986970684039,0.018458197611292075
1053,1023,76,631,977,35,11,0.03582395087001024,0.011258955987717503
14,1013,4,584,971,30,12,0.030895983522142123,0.012358393408856848
497,1002,41,579,962,28,12,0.029106029106029108,0.012474012474012475
1061,1002,300,755,1002,0,0,0.0,0.0
358,997,135,681,971,17,9,0.017507723995880537,0.009268795056642637
1359,996,96,563,906,63,27,0.0695364238410596,0.029801324503311258
478,990,12,569,932,44,14,0.04721030042918455,0.015021459227467811
449,990,145,672,934,42,14,0.044967880085653104,0.014989293361884369
1177,984,84,695,966,14,4,0.014492753623188406,0.004140786749482402
1643,982,52,651,960,16,6,0.016666666666666666,0.00625
985,974,97,713,935,25,14,0.026737967914438502,0.014973262032085561
715,961,69,566,880,65,16,0.07386363636363637,0.01818181818181818
1619,955,107,725,943,8,4,0.008483563096500531,0.0042417815482502655
205,949,88,566,919,20,10,0.02176278563656148,0.01088139281828074
263,948,185,680,902,37,9,0.041019955654102,0.009977827050997782
410,943,188,735,943,0,0,0.0,0.0
530,941,75,611,930,9,2,0.00967741935483871,0.002150537634408602
821,938,30,653,914,15,9,0.016411378555798686,0.009846827133479213
463,932,40,790,932,0,0,0.0,0.0
269,932,177,430,898,27,7,0.030066815144766147,0.0077951002227171495
562,930,155,671,890,33,7,0.03707865168539326,0.007865168539325843
857,923,73,598,914,6,3,0.006564551422319475,0.0032822757111597373
1276,920,188,642,886,22,12,0.024830699774266364,0.013544018058690745
199,917,41,820,906,7,4,0.00772626931567329,0.004415011037527594
1236,908,43,663,862,35,11,0.04060324825986079,0.012761020881670533
719,904,85,525,850,42,12,0.04941176470588235,0.01411764705882353
956,904,53,673,890,13,1,0.014606741573033709,0.0011235955056179776
348,895,64,549,885,9,1,0.010169491525423728,0.0011299435028248588
1118,889,91,750,885,3,1,0.003389830508474576,0.0011299435028248588
507,877,73,525,851,20,6,0.023501762632197415,0.007050528789659225
1235,866,55,736,866,0,0,0.0,0.0
771,866,58,599,843,18,5,0.021352313167259787,0.005931198102016607
133,859,79,498,809,36,14,0.04449938195302843,0.0173053152039555
1504,858,385,458,788,66,4,0.08375634517766498,0.005076142131979695
130,858,465,541,826,31,1,0.03753026634382567,0.0012106537530266344
1649,856,50,419,817,34,5,0.0416156670746634,0.006119951040391677
41,847,132,666,847,0,0,0.0,0.0
289,843,181,556,817,16,10,0.019583843329253364,0.012239902080783354
367,842,57,446,790,40,12,0.05063291139240506,0.015189873417721518
23,841,36,579,808,24,9,0.0297029702970297,0.011138613861386138
1555,840,47,410,769,50,21,0.06501950585175553,0.027308192457737322
1491,835,40,423,798,23,14,0.02882205513784461,0.017543859649122806
643,831,57,516,804,19,8,0.0236318407960199,0.009950248756218905
528,831,40,527,793,26,12,0.03278688524590164,0.015132408575031526
268,827,121,457,766,47,14,0.06135770234986945,0.018276762402088774
1121,825,33,533,819,4,2,0.004884004884004884,0.002442002442002442
332,825,21,467,761,50,14,0.0657030223390276,0.018396846254927726
996,825,198,561,825,0,0,0.0,0.0
598,817,212,528,817,0,0,0.0,0.0
1374,816,178,551,761,38,17,0.04993429697766097,0.022339027595269383
229,813,25,605,800,11,2,0.01375,0.0025
1472,803,75,605,779,18,6,0.023106546854942234,0.007702182284980745
1193,802,72,582,800,1,1,0.00125,0.00125
1300,798,51,584,782,12,4,0.015345268542199489,0.005115089514066497
687,791,65,424,723,46,22,0.0636237897648686,0.030428769017980636
212,787,19,485,764,19,4,0.024869109947643978,0.005235602094240838
142,774,89,461,759,11,4,0.014492753623188406,0.005270092226613966
545,769,87,460,744,23,2,0.030913978494623656,0.002688172043010753
218,767,42,415,712,40,15,0.056179775280898875,0.021067415730337078
459,765,122,428,729,30,6,0.0411522633744856,0.00823045267489712
1014,764,33,492,736,20,8,0.02717391304347826,0.010869565217391304
962,763,56,414,746,13,4,0.01742627345844504,0.005361930294906166
444,753,13,369,651,67,35,0.10291858678955453,0.053763440860215055
584,744,52,472,720,18,6,0.025,0.008333333333333333
655,741,66,544,703,27,11,0.03840682788051209,0.015647226173541962
577,734,64,416,722,9,3,0.012465373961218837,0.004155124653739612
1564,727,26,446,695,27,5,0.03884892086330935,0.007194244604316547
1048,720,36,382,691,24,5,0.03473227206946455,0.00723589001447178
1148,718,13,504,698,18,2,0.025787965616045846,0.0028653295128939827
891,717,122,541,706,7,4,0.009915014164305949,0.0056657223796034
570,715,39,447,706,5,4,0.007082152974504249,0.0056657223796034
627,714,48,425,671,28,15,0.041728763040238454,0.022354694485842028
1083,696,16,415,670,17,9,0.025373134328358207,0.013432835820895522
723,692,43,457,663,22,7,0.033182503770739065,0.010558069381598794
1433,677,59,409,651,17,9,0.026113671274961597,0.013824884792626729
1540,673,21,492,657,15,1,0.0228310502283105,0.0015220700152207
1665,670,88,417,651,15,4,0.02304147465437788,0.006144393241167435
503,666,37,490,651,10,5,0.015360983102918587,0.007680491551459293
172,661,51,445,646,11,4,0.017027863777089782,0.006191950464396285
549,654,68,445,630,18,6,0.02857142857142857,0.009523809523809525
1153,653,38,549,653,0,0,0.0,0.0
1328,645,78,419,625,14,6,0.0224,0.0096
849,645,23,453,631,12,2,0.01901743264659271,0.003169572107765452
423,642,30,379,627,15,0,0.023923444976076555,0.0
639,640,30,432,617,19,4,0.03079416531604538,0.006482982171799027
277,637,37,412,621,10,6,0.01610305958132045,0.00966183574879227
695,635,39,462,606,24,5,0.039603960396039604,0.00825082508250825
117,624,46,436,589,25,10,0.042444821731748725,0.01697792869269949
123,613,98,509,613,0,0,0.0,0.0
616,597,33,349,565,22,10,0.03893805309734513,0.017699115044247787
1581,594,66,343,573,13,8,0.02268760907504363,0.013961605584642234
1681,591,12,399,575,12,4,0.020869565217391306,0.006956521739130435
154,587,37,368,556,17,14,0.030575539568345324,0.025179856115107913
257,583,40,367,566,13,4,0.022968197879858657,0.007067137809187279
801,579,130,400,559,14,6,0.025044722719141325,0.01073345259391771
525,577,73,276,531,33,13,0.062146892655367235,0.02448210922787194
977,576,138,275,522,35,19,0.06704980842911877,0.03639846743295019
1072,568,77,228,513,38,17,0.07407407407407407,0.03313840155945419
1670,561,67,309,533,21,7,0.039399624765478425,0.013133208255159476
1296,561,1,434,541,15,5,0.027726432532347505,0.009242144177449169
327,558,129,347,538,17,3,0.031598513011152414,0.0055762081784386614
219,554,141,295,525,19,10,0.03619047619047619,0.01904761904761905
963,550,37,390,545,4,1,0.007339449541284404,0.001834862385321101
1638,549,147,430,546,2,1,0.003663003663003663,0.0018315018315018315
1455,547,124,343,500,29,18,0.058,0.036
773,547,26,332,512,26,9,0.05078125,0.017578125
845,547,30,379,517,24,6,0.04642166344294004,0.01160541586073501
1008,541,39,454,539,2,0,0.0037105751391465678,0.0
881,539,110,410,532,5,2,0.009398496240601503,0.0037593984962406013
830,535,30,313,497,23,15,0.04627766599597585,0.030181086519114688
976,534,207,433,534,0,0,0.0,0.0
1392,530,56,340,516,10,4,0.01937984496124031,0.007751937984496124
43,529,69,317,521,5,3,0.009596928982725527,0.005758157389635317
912,527,14,316,516,9,2,0.01744186046511628,0.003875968992248062
86,523,42,449,523,0,0,0.0,0.0
690,523,8,381,512,7,4,0.013671875,0.0078125
550,522,56,381,513,5,4,0.009746588693957114,0.007797270955165692
1155,520,37,362,516,2,2,0.003875968992248062,0.003875968992248062
564,520,78,427,520,0,0,0.0,0.0
1685,518,128,276,419,65,34,0.15513126491646778,0.081145584725537
508,516,155,408,516,0,0,0.0,0.0
1038,514,91,370,504,6,4,0.011904761904761904,0.007936507936507936
59,512,18,352,485,22,5,0.04536082474226804,0.010309278350515464
37,512,13,296,495,13,4,0.026262626262626262,0.00808080808080808
1084,512,343,430,512,0,0,0.0,0.0
131,507,133,379,504,2,1,0.003968253968253968,0.001984126984126984
1570,506,24,331,497,7,2,0.014084507042253521,0.004024144869215292
1466,505,91,359,490,12,3,0.024489795918367346,0.006122448979591836
436,502,185,331,502,0,0,0.0,0.0
892,502,43,308,489,10,3,0.02044989775051125,0.006134969325153374
942,501,54,380,488,10,3,0.020491803278688523,0.006147540983606557
1154,499,34,307,466,23,10,0.04935622317596566,0.02145922746781116
26,498,55,264,474,17,7,0.035864978902953586,0.014767932489451477
1340,497,15,299,482,11,4,0.022821576763485476,0.008298755186721992
585,492,33,360,491,1,0,0.002036659877800407,0.0
270,480,85,377,480,0,0,0.0,0.0
710,477,55,343,455,17,5,0.03736263736263736,0.01098901098901099
937,474,84,364,459,10,5,0.02178649237472767,0.010893246187363835
1126,473,109,361,460,11,2,0.02391304347826087,0.004347826086956522
1496,469,31,201,429,31,9,0.07226107226107226,0.02097902097902098
407,469,35,309,460,6,3,0.013043478260869565,0.006521739130434782
941,465,48,352,463,1,1,0.0021598272138228943,0.0021598272138228943
1241,465,57,319,453,8,4,0.017660044150110375,0.008830022075055188
1549,464,55,317,451,10,3,0.022172949002217297,0.0066518847006651885
1358,463,90,370,463,0,0,0.0,0.0
838,462,10,264,446,13,3,0.02914798206278027,0.006726457399103139
842,458,119,299,450,7,1,0.015555555555555555,0.0022222222222222222
1222,456,17,242,423,19,14,0.04491725768321513,0.03309692671394799
281,456,73,265,421,30,5,0.07125890736342043,0.011876484560570071
290,454,27,314,427,21,6,0.04918032786885246,0.01405152224824356
1074,453,70,247,374,60,19,0.16042780748663102,0.05080213903743316
537,452,23,321,440,8,4,0.01818181818181818,0.00909090909090909
1395,452,61,273,442,7,3,0.01583710407239819,0.006787330316742082
635,448,110,254,422,17,9,0.04028436018957346,0.02132701421800948
613,448,20,248,436,8,4,0.01834862385321101,0.009174311926605505
135,446,77,272,425,14,7,0.03294117647058824,0.01647058823529412
758,446,22,343,431,8,7,0.018561484918793503,0.016241299303944315
1131,443,9,246,421,17,5,0.040380047505938245,0.011876484560570071
1575,442,71,359,439,3,0,0.00683371298405467,0.0
1111,437,67,256,411,24,2,0.058394160583941604,0.004866180048661801
1017,434,45,324,399,29,6,0.07268170426065163,0.015037593984962405
1514,429,30,265,420,6,3,0.014285714285714285,0.007142857142857143
439,429,114,348,422,6,1,0.014218009478672985,0.002369668246445498
403,427,210,347,427,0,0,0.0,0.0
551,426,42,317,396,18,12,0.045454545454545456,0.030303030303030304
998,425,84,298,408,13,4,0.031862745098039214,0.00980392156862745
472,424,80,268,424,0,0,0.0,0.0
978,422,30,198,364,48,10,0.13186813186813187,0.027472527472527472
1144,422,16,244,413,7,2,0.01694915254237288,0.004842615012106538
1382,422,9,270,408,11,3,0.02696078431372549,0.007352941176470588
46,419,33,235,410,5,4,0.012195121951219513,0.00975609756097561
1677,419,125,281,378,32,9,0.08465608465608465,0.023809523809523808
304,419,40,212,407,7,5,0.0171990171990172,0.012285012285012284
1150,415,3,307,407,6,2,0.014742014742014743,0.004914004914004914
760,411,12,209,384,20,7,0.052083333333333336,0.018229166666666668
839,411,121,199,387,22,2,0.056847545219638244,0.00516795865633075
1697,407,50,297,407,0,0,0.0,0.0
1617,406,66,239,386,19,1,0.04922279792746114,0.0025906735751295338
952,403,75,264,403,0,0,0.0,0.0
677,403,36,320,394,5,4,0.012690355329949238,0.01015228426395939
754,403,19,180,368,27,8,0.07336956521739131,0.021739130434782608
1611,399,128,191,388,8,3,0.020618556701030927,0.007731958762886598
650,399,96,301,390,7,2,0.017948717948717947,0.005128205128205128
1610,398,57,251,390,5,3,0.01282051282051282,0.007692307692307693
705,393,61,238,368,18,7,0.04891304347826087,0.019021739130434784
422,385,26,260,377,6,2,0.015915119363395226,0.005305039787798408
1096,382,32,237,360,12,10,0.03333333333333333,0.027777777777777776
261,378,142,232,367,8,3,0.021798365122615803,0.008174386920980926
729,371,144,231,371,0,0,0.0,0.0
1127,367,36,302,363,3,1,0.008264462809917356,0.0027548209366391185
1341,365,1,267,362,2,1,0.0055248618784530384,0.0027624309392265192
389,364,130,288,364,0,0,0.0,0.0
567,360,95,237,318,38,4,0.11949685534591195,0.012578616352201259
1468,359,23,245,344,12,3,0.03488372093023256,0.00872093023255814
1207,358,31,195,343,12,3,0.03498542274052478,0.008746355685131196
7,350,36,306,350,0,0,0.0,0.0
147,350,10,200,290,39,21,0.13448275862068965,0.07241379310344828
141,347,38,222,334,8,5,0.023952095808383235,0.014970059880239521
1106,346,23,223,326,14,6,0.04294478527607362,0.018404907975460124
1105,342,51,209,320,16,6,0.05,0.01875
1576,342,58,271,341,1,0,0.002932551319648094,0.0
527,341,4,226,320,13,8,0.040625,0.025
797,337,40,217,294,30,13,0.10204081632653061,0.04421768707482993
353,336,102,307,336,0,0,0.0,0.0
660,335,30,201,325,8,2,0.024615384615384615,0.006153846153846154
424,326,23,181,319,6,1,0.018808777429467086,0.003134796238244514
77,319,75,254,319,0,0,0.0,0.0
1536,318,70,226,316,1,1,0.0031645569620253164,0.0031645569620253164
1431,317,53,200,303,9,5,0.0297029702970297,0.0165016501650165
1116,314,34,171,301,10,3,0.03322259136212625,0.009966777408637873
243,312,35,257,312,0,0,0.0,0.0
947,312,76,206,291,14,7,0.048109965635738834,0.024054982817869417
1476,309,85,209,291,14,4,0.048109965635738834,0.013745704467353952
1342,308,72,184,308,0,0,0.0,0.0
524,304,78,240,298,3,3,0.010067114093959731,0.010067114093959731
1189,300,30,169,270,20,10,0.07407407407407407,0.037037037037037035
237,298,72,228,298,0,0,0.0,0.0
685,297,40,226,287,6,4,0.020905923344947737,0.013937282229965157
454,290,27,221,290,0,0,0.0,0.0
1159,287,57,243,287,0,0,0.0,0.0
1541,284,42,143,216,55,13,0.25462962962962965,0.06018518518518518
1408,283,77,237,283,0,0,0.0,0.0
1465,281,20,210,274,5,2,0.01824817518248175,0.0072992700729927005
607,277,13,214,273,4,0,0.014652014652014652,0.0
1513,277,66,221,266,6,5,0.022556390977443608,0.018796992481203006
1471,269,33,129,243,20,6,0.0823045267489712,0.024691358024691357
276,268,18,179,251,14,3,0.055776892430278883,0.01195219123505976
991,267,39,212,267,0,0,0.0,0.0
103,267,13,169,236,19,12,0.08050847457627118,0.05084745762711865
1362,265,129,131,208,56,1,0.2692307692307692,0.004807692307692308
992,264,30,207,249,11,4,0.04417670682730924,0.01606425702811245
1164,263,37,236,259,3,1,0.011583011583011582,0.003861003861003861
377,263,37,167,255,5,3,0.0196078431372549,0.011764705882352941
543,260,19,220,260,0,0,0.0,0.0
1147,260,55,135,247,8,5,0.032388663967611336,0.020242914979757085
102,257,8,128,246,8,3,0.032520325203252036,0.012195121951219513
1284,257,17,135,250,4,3,0.016,0.012
851,251,53,132,236,13,2,0.05508474576271186,0.00847457627118644
904,250,20,153,240,7,3,0.029166666666666667,0.0125
883,250,49,177,242,6,2,0.024793388429752067,0.008264462809917356
1169,250,88,166,250,0,0,0.0,0.0
1209,248,26,168,239,5,4,0.02092050209205021,0.016736401673640166
1432,246,95,162,246,0,0,0.0,0.0
106,246,56,193,239,7,0,0.029288702928870293,0.0
361,246,8,142,228,12,6,0.05263157894736842,0.02631578947368421
734,245,13,167,239,4,2,0.016736401673640166,0.008368200836820083
798,244,1,192,243,1,0,0.00411522633744856,0.0
722,241,19,186,237,3,1,0.012658227848101266,0.004219409282700422
744,237,78,108,226,7,4,0.030973451327433628,0.017699115044247787
1592,237,34,173,234,2,1,0.008547008547008548,0.004273504273504274
680,236,59,139,228,6,2,0.02631578947368421,0.008771929824561403
848,236,31,134,230,6,0,0.02608695652173913,0.0
948,236,13,190,232,4,0,0.017241379310344827,0.0
1435,235,38,157,228,7,0,0.03070175438596491,0.0
1510,233,52,187,233,0,0,0.0,0.0
1321,233,45,158,223,8,2,0.03587443946188341,0.008968609865470852
340,233,1,130,204,18,11,0.08823529411764706,0.05392156862745098
461,231,59,131,230,1,0,0.004347826086956522,0.0
1270,231,31,186,227,4,0,0.01762114537444934,0.0
1132,229,17,152,222,4,3,0.018018018018018018,0.013513513513513514
518,228,71,181,228,0,0,0.0,0.0
541,228,5,180,228,0,0,0.0,0.0
893,226,2,187,226,0,0,0.0,0.0
1450,219,11,138,211,5,3,0.023696682464454975,0.014218009478672985
89,219,67,171,207,7,5,0.033816425120772944,0.024154589371980676
174,219,20,168,219,0,0,0.0,0.0
863,218,64,183,218,0,0,0.0,0.0
1560,218,120,197,218,0,0,0.0,0.0
466,216,18,132,200,11,5,0.055,0.025
1475,214,54,158,206,8,0,0.038834951456310676,0.0
1216,210,37,120,198,10,2,0.050505050505050504,0.010101010101010102
95,207,21,129,200,4,3,0.02,0.015
1203,206,37,175,206,0,0,0.0,0.0
192,205,46,154,203,2,0,0.009852216748768473,0.0
520,204,7,132,193,8,3,0.04145077720207254,0.015544041450777202
1437,201,12,109,197,4,0,0.02030456852791878,0.0
481,200,52,131,200,0,0,0.0,0.0
151,199,34,104,183,9,7,0.04918032786885246,0.03825136612021858
244,198,51,124,194,3,1,0.015463917525773196,0.005154639175257732
234,198,29,134,190,6,2,0.031578947368421054,0.010526315789473684
1509,198,44,169,194,3,1,0.015463917525773196,0.005154639175257732
855,197,77,172,197,0,0,0.0,0.0
1586,196,11,142,191,4,1,0.020942408376963352,0.005235602094240838
1223,193,29,156,193,0,0,0.0,0.0
1456,193,5,122,186,5,2,0.026881720430107527,0.010752688172043012
184,192,67,154,192,0,0,0.0,0.0
1577,191,60,154,191,0,0,0.0,0.0
1620,191,58,161,190,1,0,0.005263157894736842,0.0
512,191,66,159,191,0,0,0.0,0.0
1104,190,5,130,184,5,1,0.02717391304347826,0.005434782608695652
1230,186,35,146,186,0,0,0.0,0.0
122,186,28,127,180,5,1,0.027777777777777776,0.005555555555555556
204,185,6,125,183,2,0,0.01092896174863388,0.0
800,184,65,155,184,0,0,0.0,0.0
1124,183,36,157,183,0,0,0.0,0.0
455,181,25,125,177,4,0,0.022598870056497175,0.0
1400,181,23,105,172,8,1,0.046511627906976744,0.005813953488372093
315,178,69,137,178,0,0,0.0,0.0
1015,176,3,137,176,0,0,0.0,0.0
430,176,24,143,173,2,1,0.011560693641618497,0.005780346820809248
189,174,11,117,171,2,1,0.011695906432748537,0.005847953216374269
1346,174,15,107,167,5,2,0.029940119760479042,0.011976047904191617
597,174,17,109,170,3,1,0.01764705882352941,0.0058823529411764705
288,172,24,49,161,7,4,0.043478260869565216,0.024844720496894408
1245,171,63,129,171,0,0,0.0,0.0
4,167,23,104,144,13,10,0.09027777777777778,0.06944444444444445
1522,166,68,145,166,0,0,0.0,0.0
115,166,16,133,163,1,2,0.006134969325153374,0.012269938650306749
765,164,57,109,163,1,0,0.006134969325153374,0.0
790,162,24,120,158,3,1,0.0189873417721519,0.006329113924050633
233,162,26,135,159,2,1,0.012578616352201259,0.006289308176100629
278,160,58,124,160,0,0,0.0,0.0
177,160,6,101,160,0,0,0.0,0.0
640,159,2,95,148,6,5,0.04054054054054054,0.033783783783783786
1413,159,42,118,159,0,0,0.0,0.0
1077,158,39,72,147,8,3,0.05442176870748299,0.02040816326530612
1217,158,59,136,154,3,1,0.01948051948051948,0.006493506493506494
1264,156,26,122,156,0,0,0.0,0.0
69,155,74,137,155,0,0,0.0,0.0
1088,154,11,99,143,8,3,0.055944055944055944,0.02097902097902098
1176,153,11,77,136,13,4,0.09558823529411764,0.029411764705882353
951,153,13,96,153,0,0,0.0,0.0
1283,151,33,107,151,0,0,0.0,0.0
297,149,14,99,142,5,2,0.035211267605633804,0.014084507042253521
166,149,68,113,149,0,0,0.0,0.0
915,148,53,110,148,0,0,0.0,0.0
1660,146,6,101,136,8,2,0.058823529411764705,0.014705882352941176
563,145,11,56,141,3,1,0.02127659574468085,0.0070921985815602835
1523,144,34,95,113,21,10,0.18584070796460178,0.08849557522123894
652,144,13,103,143,1,0,0.006993006993006993,0.0
70,143,92,119,143,0,0,0.0,0.0
490,141,53,83,126,13,2,0.10317460317460317,0.015873015873015872
983,141,6,83,135,3,3,0.022222222222222223,0.022222222222222223
258,140,14,107,139,1,0,0.007194244604316547,0.0
1627,139,47,89,139,0,0,0.0,0.0
363,136,28,121,136,0,0,0.0,0.0
519,136,5,113,136,0,0,0.0,0.0
1676,130,15,89,121,7,2,0.05785123966942149,0.01652892561983471
111,127,42,99,127,0,0,0.0,0.0
916,127,7,96,127,0,0,0.0,0.0
1324,126,40,71,101,23,2,0.22772277227722773,0.019801980198019802
193,126,19,91,119,7,0,0.058823529411764705,0.0
669,125,26,74,101,17,7,0.16831683168316833,0.06930693069306931
134,125,4,99,118,6,1,0.05084745762711865,0.00847457627118644
272,125,65,88,125,0,0,0.0,0.0
1165,123,17,67,110,11,2,0.1,0.01818181818181818
759,119,23,65,113,6,0,0.05309734513274336,0.0
1563,119,4,80,118,1,0,0.00847457627118644,0.0
79,119,31,106,119,0,0,0.0,0.0
1227,118,18,55,108,9,1,0.08333333333333333,0.009259259259259259
1086,116,4,91,116,0,0,0.0,0.0
1304,116,35,95,116,0,0,0.0,0.0
284,115,48,94,115,0,0,0.0,0.0
1285,112,53,74,112,0,0,0.0,0.0
1204,112,32,89,112,0,0,0.0,0.0
319,110,29,91,107,2,1,0.018691588785046728,0.009345794392523364
1653,109,41,81,106,2,1,0.018867924528301886,0.009433962264150943
946,108,5,80,106,2,0,0.018867924528301886,0.0
1425,105,10,68,105,0,0,0.0,0.0
128,105,8,75,104,1,0,0.009615384615384616,0.0
413,104,16,75,99,3,2,0.030303030303030304,0.020202020202020204
907,104,9,61,102,1,1,0.00980392156862745,0.00980392156862745
382,103,28,48,97,4,2,0.041237113402061855,0.020618556701030927
285,102,6,65,101,1,0,0.009900990099009901,0.0
1662,102,14,80,102,0,0,0.0,0.0
576,101,20,70,101,0,0,0.0,0.0
634,100,14,61,92,5,3,0.05434782608695652,0.03260869565217391
236,99,49,60,88,9,2,0.10227272727272728,0.022727272727272728
215,98,23,76,98,0,0,0.0,0.0
1457,98,13,71,97,1,0,0.010309278350515464,0.0
1552,97,31,80,97,0,0,0.0,0.0
1397,97,20,89,97,0,0,0.0,0.0
909,97,16,69,93,3,1,0.03225806451612903,0.010752688172043012
1553,96,14,79,91,4,1,0.04395604395604396,0.01098901098901099
447,95,19,70,94,0,1,0.0,0.010638297872340425
67,91,19,59,85,4,2,0.047058823529411764,0.023529411764705882
812,91,12,52,90,1,0,0.011111111111111112,0.0
223,91,16,64,88,2,1,0.022727272727272728,0.011363636363636364
99,91,7,71,88,3,0,0.03409090909090909,0.0
74,91,5,86,91,0,0,0.0,0.0
932,91,10,55,85,6,0,0.07058823529411765,0.0
645,90,16,61,90,0,0,0.0,0.0
259,88,50,70,88,0,0,0.0,0.0
1238,88,11,72,84,3,1,0.03571428571428571,0.011904761904761904
625,87,13,76,87,0,0,0.0,0.0
861,86,4,65,84,1,1,0.011904761904761904,0.011904761904761904
1287,85,31,59,85,0,0,0.0,0.0
612,85,17,57,77,5,3,0.06493506493506493,0.03896103896103896
182,84,7,63,81,3,0,0.037037037037037035,0.0
251,84,37,56,84,0,0,0.0,0.0
179,84,40,66,84,0,0,0.0,0.0
286,82,25,62,82,0,0,0.0,0.0
1351,82,26,70,82,0,0,0.0,0.0
443,81,18,55,81,0,0,0.0,0.0
1684,81,3,53,80,1,0,0.0125,0.0
156,81,4,58,77,4,0,0.05194805194805195,0.0
21,79,9,46,78,1,0,0.01282051282051282,0.0
1161,79,9,50,77,2,0,0.025974025974025976,0.0
1486,79,33,59,71,5,3,0.07042253521126761,0.04225352112676056
712,79,30,66,79,0,0,0.0,0.0
1547,79,8,66,79,0,0,0.0,0.0
781,79,6,49,76,1,2,0.013157894736842105,0.02631578947368421
1013,78,1,35,71,0,7,0.0,0.09859154929577464
1624,78,21,70,78,0,0,0.0,0.0
1367,78,10,50,73,4,1,0.0547945205479452,0.0136986301369863
1347,76,7,45,72,3,1,0.041666666666666664,0.013888888888888888
832,76,5,61,76,0,0,0.0,0.0
328,75,21,48,69,4,2,0.057971014492753624,0.028985507246376812
1314,75,11,53,69,4,2,0.057971014492753624,0.028985507246376812
13,74,10,44,69,3,2,0.043478260869565216,0.028985507246376812
350,72,30,61,72,0,0,0.0,0.0
1360,71,18,55,71,0,0,0.0,0.0
1419,71,26,66,71,0,0,0.0,0.0
475,70,42,48,70,0,0,0.0,0.0
221,69,7,47,69,0,0,0.0,0.0
96,68,30,29,67,1,0,0.014925373134328358,0.0
699,68,6,39,67,1,0,0.014925373134328358,0.0
864,68,16,53,68,0,0,0.0,0.0
1094,67,24,51,65,1,1,0.015384615384615385,0.015384615384615385
1461,66,23,49,60,4,2,0.06666666666666667,0.03333333333333333
1508,66,3,44,64,2,0,0.03125,0.0
745,66,1,39,60,4,2,0.06666666666666667,0.03333333333333333
682,65,9,38,63,2,0,0.031746031746031744,0.0
1016,65,21,55,65,0,0,0.0,0.0
419,64,6,51,64,0,0,0.0,0.0
1674,64,28,54,63,1,0,0.015873015873015872,0.0
917,63,18,46,63,0,0,0.0,0.0
1695,62,9,54,62,0,0,0.0,0.0
1609,62,33,48,62,0,0,0.0,0.0
1010,62,19,59,62,0,0,0.0,0.0
870,61,23,49,61,0,0,0.0,0.0
747,61,1,35,46,12,3,0.2608695652173913,0.06521739130434782
1215,60,2,40,46,10,4,0.21739130434782608,0.08695652173913043
1275,60,12,38,46,10,4,0.21739130434782608,0.08695652173913043
1225,59,23,45,59,0,0,0.0,0.0
1478,59,20,49,59,0,0,0.0,0.0
1060,58,17,46,58,0,0,0.0,0.0
1292,57,6,37,53,3,1,0.05660377358490566,0.018867924528301886
968,57,3,38,56,1,0,0.017857142857142856,0.0
641,57,7,47,55,2,0,0.03636363636363636,0.0
667,54,5,36,54,0,0,0.0,0.0
1097,54,4,33,53,1,0,0.018867924528301886,0.0
198,54,28,47,54,0,0,0.0,0.0
1380,53,16,44,53,0,0,0.0,0.0
1019,53,14,30,52,1,0,0.019230769230769232,0.0
742,53,26,37,50,3,0,0.06,0.0
365,53,4,44,51,2,0,0.0392156862745098,0.0
668,53,7,39,53,0,0,0.0,0.0
1512,53,25,36,53,0,0,0.0,0.0
728,53,14,44,53,0,0,0.0,0.0
1440,52,6,43,52,0,0,0.0,0.0
1405,52,20,26,51,1,0,0.0196078431372549,0.0
882,52,19,38,52,0,0,0.0,0.0
1489,51,21,42,51,0,0,0.0,0.0
460,51,3,25,47,3,1,0.06382978723404255,0.02127659574468085
6,51,12,36,47,2,2,0.0425531914893617,0.0425531914893617
547,51,24,44,51,0,0,0.0,0.0
780,51,16,34,47,4,0,0.0851063829787234,0.0
68,50,9,45,50,0,0,0.0,0.0
1484,47,5,19,45,1,1,0.022222222222222223,0.022222222222222223
1569,47,19,29,43,3,1,0.06976744186046512,0.023255813953488372
662,46,3,28,42,3,1,0.07142857142857142,0.023809523809523808
